FaunaID,Fauna,TituloID
48,Golondrina (Hirundo rustica),352
85,Guacamayo azul y amarillo (Ara ararauna),352
49,Guacamayo rojo (Ara chloroptera),352
86,Loro gris africano (Psittacus erithacus),352
87,Martín pescador (Alcedo atthis),352
88,Mochuelo común (Athene noctua),352
10,Mono (Primates),352
89,Negrón careto ( Melanitta perspicillata),352
53,Picogordo (Coccothraustes coccothraustes),352
57,Porrón moñudo (Aythya fuligula),352
58,Porrón osculado (Bucephala clangula),352
0,Artrópodos (Filo: Arthropoda),355
15,Perro (Canis lupus familiaris),358
13,Paloma (Columba ssp),364
14,Caballo (Equus ferus caballus),367
104,Ratón de campo (Apodemus sylvaticus),372
14,Caballo (Equus ferus caballus),375
7,Jilguero (Carduelis carduelis),383
13,Paloma (Columba ssp),384
13,Paloma (Columba ssp),386
47,Ganso / Oca / Ánsar doméstico (Anser anser),389
66,Halcón peregrino (Falco peregrinus),389
52,Pavo real (Pavo cristatus),389
15,Perro (Canis lupus familiaris),389
3,Ciervo (Cervus elaphus),390
0,Artrópodos (Filo: Arthropoda),397
138,Libélula (Brachytron pratense),397
93,Mariposa de la col (Pieris brassicae),397
139,Mosca (Neomyia sp. o Pyrellia sp.),397
140,Tórtola europea (Streptopelia turtur),398
14,Caballo (Equus ferus caballus),403
3,Ciervo (Cervus elaphus),406
3,Ciervo (Cervus elaphus),408
2,Oveja (Ovis aries),408
141,Vaca (Bos taurus L.),408
111,Codorniz (Coturnix coturnix),414
0,Artrópodos (Filo: Arthropoda),417
105,Saltamontes / Esperanzas (Tettigonia viridissima),417
0,Artrópodos (Filo: Arthropoda),418
142,Avetoro (Botaurus stellaris),418
74,Bogavante / hibricante / cabrajo (Homarus gammarus),418
3,Ciervo (Cervus elaphus),418
65,Cisne vulgar (Cygnus olor),418
5,Conejo (Oryctolagus cuniculus),418
42,Faisán vulgar (Phasianus colchicus),418
46,Gallo / gallina (Gallus gallus),418
20,Garza (Ardea),418
143,Garza imperial (Ardea purpurea),418
49,Guacamayo rojo (Ara chloroptera),418
10,Mono (Primates),418
52,Pavo real (Pavo cristatus),418
144,Perdiz pardilla (Perdix perdix),418
57,Porrón moñudo (Aythya fuligula),418
145,Abeja de patas peludas (Anthophora plumipes),420
0,Artrópodos (Filo: Arthropoda),420
115,Escarabajo de las azucenas (Lilioceris lilii),420
93,Mariposa de la col (Pieris brassicae),420
25,Mariquita /mariquita de 7 puntos / mariquita común (Coccinella septempunctata),420
146,Mosca sírfida (Dasysyrphus albostriatus),420
95,Ortiguera (Aglais urticae),420
147,Pulgón (Aphididae gen. sp.),420
7,Jilguero (Carduelis carduelis),423
2,Oveja (Ovis aries),423
148,Petirrojo (Erithacus rubecula),423
2,Oveja (Ovis aries),427
13,Paloma (Columba ssp),429
46,Gallo / gallina (Gallus gallus),430
14,Caballo (Equus ferus caballus),431
66,Halcón peregrino (Falco peregrinus),431
149,Lechuza común (Tyto alba),431
10,Mono (Primates),431
13,Paloma (Columba ssp),431
15,Perro (Canis lupus familiaris),431
0,Artrópodos (Filo: Arthropoda),433
150,Olmera / mariposa de los olmos (Nymphalis polychloros),433
15,Perro (Canis lupus familiaris),439
151,Abeja (Anthophora atroalba),446
0,Artrópodos (Filo: Arthropoda),446
109,Blanca verdinervada (Pieris napi),446
152,Cervantes (Erynnis tages),446
153,Escarabajo (Anisoplia baetica),446
154,Escarabajo rojo del álamo (Chrysomela populi),446
93,Mariposa de la col (Pieris brassicae),446
0,Artrópodos (Filo: Arthropoda),451
19,Cuervo (Corvus corax),452
22,León (Panthera leo),452
0,Artrópodos (Filo: Arthropoda),453
155,Medioluto (Melanargia sp.),453
14,Caballo (Equus ferus caballus),454
46,Gallo / gallina (Gallus gallus),454
15,Perro (Canis lupus familiaris),454
13,Paloma (Columba ssp),464
0,Artrópodos (Filo: Arthropoda),470
109,Blanca verdinervada (Pieris napi),470
156,Gitana (Arctia caja),470
95,Ortiguera (Aglais urticae),470
60,Vulcana / atalanta /numerada (Vanessa atalanta),470
157,Abeja (Halictus sp. o Lasioglossum sp. o Colletes sp.),471
0,Artrópodos (Filo: Arthropoda),471
158,Caballito del diablo (Calopteryx sp.),471
159,Chinche de las malvas / zapatero / chinche roja / San Antonio (Pyrrhocoris apterus),471
93,Mariposa de la col (Pieris brassicae),471
118,Mariposa Ícaro (Polyommatus icarus) o Niña celeste (Polyommatus bellargus),471
120,Polilla / Pequeña urraca (Anania hortulata),471
97,Sátiro negro (Satyrus actaea),471
60,Vulcana / atalanta /numerada (Vanessa atalanta),471
0,Artrópodos (Filo: Arthropoda),476
160,Esfinge ocelada (Smerinthus ocellatus),476
107,Mariquita (Myzia oblongoguttata),476
161,Sortijitas (Aphantopus hyperanthus),476
0,Artrópodos (Filo: Arthropoda),478
109,Blanca verdinervada (Pieris napi),478
162,Limonera (Gonepteryx rhamni),478
136,Loba (Maniola jurtina),478
60,Vulcana / atalanta /numerada (Vanessa atalanta),478
15,Perro (Canis lupus familiaris),479
0,Artrópodos (Filo: Arthropoda),484
163,Caballito del diablo (Coenagrion sp.),484
78,Carbonero común (Parus major),484
164,Chinche asesina (Peirates hybridus o Peirates stridulus),484
68,Escarabajo ajedrezado / Lobo de las abejas (Trichodes apiarius),484
165,Escarabajo longicornio (Ruptela maculata),484
69,Escarabajo sanjuanero (Melolontha melolontha),484
6,Herrerillo común (Parus caeruleus),484
7,Jilguero (Carduelis carduelis),484
166,Mariposa nocturna (Calliteara pudibunda),484
30,Mariposa ícaro / Ícaro (Polyommatus icarus),484
25,Mariquita /mariquita de 7 puntos / mariquita común (Coccinella septempunctata),484
133,Mosca doméstica (Musca domestica),484
167,Mírido (Dicyphus sp.),484
26,Níspola / ocelada común (Coenonympha pamphilus),484
131,Polilla (Trichiura crataegi),484
105,Saltamontes / Esperanzas (Tettigonia viridissima),484
168,Saltamontes común de campo (Chorthippus brunneus),484
84,Gato (Felis silvestris catus),490
38,Cabra (Capra aegagrus),496
0,Artrópodos (Filo: Arthropoda),497
169,Aurora blanca / musgosa (Anthocharis cardamines),497
28,Caballito del diablo (Platycnemis pennipes),497
70,Cacatúa Sulfúrea (Cacatua sulphurea),497
78,Carbonero común (Parus major),497
3,Ciervo (Cervus elaphus),497
170,Ciervo volante (Lucanus cervus),497
4,Cobaya común / Conejillo de Indias (Cavia porcelus),497
171,Colirrojo real (Phoenicurus phoenicurus),497
5,Conejo (Oryctolagus cuniculus),497
68,Escarabajo ajedrezado / Lobo de las abejas (Trichodes apiarius),497
165,Escarabajo longicornio (Ruptela maculata),497
69,Escarabajo sanjuanero (Melolontha melolontha),497
49,Guacamayo rojo (Ara chloroptera),497
6,Herrerillo común (Parus caeruleus),497
7,Jilguero (Carduelis carduelis),497
172,Libélula (Anax parthenope),497
86,Loro gris africano (Psittacus erithacus),497
135,Loro verde del amazonas (Amazona aestiva),497
30,Mariposa ícaro / Ícaro (Polyommatus icarus),497
25,Mariquita /mariquita de 7 puntos / mariquita común (Coccinella septempunctata),497
87,Martín pescador (Alcedo atthis),497
10,Mono (Primates),497
31,Mosca (Scaeva pyrastri),497
173,Puercoespín (Hystrix cristata),497
174,Roquero solitario ( Monticola solitarius),497
168,Saltamontes común de campo (Chorthippus brunneus),497
175,Tucán pechiblanco (Ramphastos tucanus),497
122,Abejorro carpintero (Xylocopa violacea),499
0,Artrópodos (Filo: Arthropoda),499
160,Esfinge ocelada (Smerinthus ocellatus),499
176,Veloz de las riberas (Gegenes nostradamus),499
0,Artrópodos (Filo: Arthropoda),501
2,Oveja (Ovis aries),504
2,Oveja (Ovis aries),505
63,Chocha perdiz (Scolopax rusticola),516
0,Artrópodos (Filo: Arthropoda),522
60,Vulcana / atalanta /numerada (Vanessa atalanta),522
177,Grulla damisela (Anthropoides virgo),523
13,Paloma (Columba ssp),523
52,Pavo real (Pavo cristatus),523
15,Perro (Canis lupus familiaris),523
13,Paloma (Columba ssp),527
0,Artrópodos (Filo: Arthropoda),530
106,Blanquita de la col (Pieris rapae),530
158,Caballito del diablo (Calopteryx sp.),530
60,Vulcana / atalanta /numerada (Vanessa atalanta),530
2,Oveja (Ovis aries),533
0,Artrópodos (Filo: Arthropoda),538
106,Blanquita de la col (Pieris rapae),538
136,Loba (Maniola jurtina),538
133,Mosca doméstica (Musca domestica),538
120,Polilla / Pequeña urraca (Anania hortulata),538
60,Vulcana / atalanta /numerada (Vanessa atalanta),538
13,Paloma (Columba ssp),539
13,Paloma (Columba ssp),540
178,Abubilla (Upupa epops),547
179,Araña (Segestria florentina),547
36,Arrendajo común (Garrulus glandarius),547
0,Artrópodos (Filo: Arthropoda),547
14,Caballo (Equus ferus caballus),547
38,Cabra (Capra aegagrus),547
180,Camarón renacuajo (Lepidurus apus) o Tortuguitas/tortuguetas (Triops cancriformis),547
181,Cangrejo de herradura / Cangrejo de las Molucas (Género: Carcinoscorpius / Tachypleus),547
78,Carbonero común (Parus major),547
182,Cerdo (Sus scrofa domestica),547
183,Cigüeña blanca / Cigüeña común (Ciconia ciconia),547
65,Cisne vulgar (Cygnus olor),547
5,Conejo (Oryctolagus cuniculus),547
184,Corneja cenicienta (Corvus corone cornix),547
185,Críalo (Clamator glandarius),547
186,Cárabo (Strix aluco),547
80,Espátula (Platalea leucorodia),547
7,Jilguero (Carduelis carduelis),547
136,Loba (Maniola jurtina),547
87,Martín pescador (Alcedo atthis),547
88,Mochuelo común (Athene noctua),547
95,Ortiguera (Aglais urticae),547
187,Pato doméstico (Anas platyrhynchos),547
52,Pavo real (Pavo cristatus),547
148,Petirrojo (Erithacus rubecula),547
55,Pito real (Picus viridis),547
188,Vencejo común (Apus apus),547
96,Ánade real /Azulón (Anas platyrhynchos),547
13,Paloma (Columba ssp),549
3,Ciervo (Cervus elaphus),550
13,Paloma (Columba ssp),562
0,Artrópodos (Filo: Arthropoda),563
189,Esfinge abejorro de orla ancha (Hemaris fuciformis),563
130,Langosta egipcia / cigarrón (Anacridium aegyptium),563
31,Mosca (Scaeva pyrastri),563
26,Níspola / ocelada común (Coenonympha pamphilus),563
33,Saltamontes / Esperanzas (Tettigonia cantans),563
5,Conejo (Oryctolagus cuniculus),564
190,Abeja (Nomioides minutissimus),567
191,Abeja cuco (Triepeolus tristis),567
192,"Araña (Araneus marmoreus, var. pyramidatus)",567
123,Araña de jardín / araña de cruz (Araneus diadematus),567
0,Artrópodos (Filo: Arthropoda),567
193,Avispa (Isodontia paludosa),567
194,Avispa (Ophion sp.),567
195,Caballito del diablo (Ischnura elegans),567
196,Chinche (Anthocoris sp.),567
197,Chinche (Liorhyssus hyalinus),567
198,Escarabajo (Hoplia argentea),567
115,Escarabajo de las azucenas (Lilioceris lilii),567
199,Escarabajo longicornio (Lepturobosca virens),567
189,Esfinge abejorro de orla ancha (Hemaris fuciformis),567
200,Falsa oruga del rosal (Arge pagana),567
30,Mariposa ícaro / Ícaro (Polyommatus icarus),567
25,Mariquita /mariquita de 7 puntos / mariquita común (Coccinella septempunctata),567
110,Mariquita de dos puntos (Adalia bipunctata),567
201,Mosca (Dioctria sp.),567
31,Mosca (Scaeva pyrastri),567
202,Mosca abeja / mosca abejorro (Parageron incisus),567
203,Mírido (Orthotylus sp.),567
204,Náyade (Celastrina argiolus),567
131,Polilla (Trichiura crataegi),567
205,Zancudo (Tipula sp.),567
206,Avestruz (Struthio camelus),569
22,León (Panthera leo),569
2,Oveja (Ovis aries),569
13,Paloma (Columba ssp),569
3,Ciervo (Cervus elaphus),571
0,Artrópodos (Filo: Arthropoda),574
40,Centollo / cabra (Maja brachydactyla),574
84,Gato (Felis silvestris catus),574
207,Langosta común (Palinurus elaphas),574
51,Pavo común (Meleagris gallopavo),574
15,Perro (Canis lupus familiaris),574
96,Ánade real /Azulón (Anas platyrhynchos),574
15,Perro (Canis lupus familiaris),575
14,Caballo (Equus ferus caballus),578
14,Caballo (Equus ferus caballus),580
0,Artrópodos (Filo: Arthropoda),581
208,Escorpión (Euscorpius flavicaudis),581
156,Gitana (Arctia caja),581
133,Mosca doméstica (Musca domestica),581
15,Perro (Canis lupus familiaris),585
0,Artrópodos (Filo: Arthropoda),586
106,Blanquita de la col (Pieris rapae),586
13,Paloma (Columba ssp),588
0,Artrópodos (Filo: Arthropoda),591
14,Caballo (Equus ferus caballus),591
209,Escorpión (Euscorpius italicus),591
15,Perro (Canis lupus familiaris),591
2,Oveja (Ovis aries),593
5,Conejo (Oryctolagus cuniculus),594
13,Paloma (Columba ssp),600
0,Artrópodos (Filo: Arthropoda),603
106,Blanquita de la col (Pieris rapae),603
95,Ortiguera (Aglais urticae),603
60,Vulcana / atalanta /numerada (Vanessa atalanta),603
13,Paloma (Columba ssp),606
14,Caballo (Equus ferus caballus),608
15,Perro (Canis lupus familiaris),608
0,Artrópodos (Filo: Arthropoda),611
152,Cervantes (Erynnis tages),611
25,Mariquita /mariquita de 7 puntos / mariquita común (Coccinella septempunctata),611
202,Mosca abeja / mosca abejorro (Parageron incisus),611
22,León (Panthera leo),619
210,Toro (Bos taurus),619
211,Agachadiza común (Gallinago gallinago),620
79,Cerceta común (Anas crecca),620
212,Estornino pinto (Sturnus vulgaris),620
82,Fringílido (Fringillidae),620
87,Martín pescador (Alcedo atthis),620
144,Perdiz pardilla (Perdix perdix),620
148,Petirrojo (Erithacus rubecula),620
213,Zorzal alirrojo ( Turdus iliacus),620
0,Artrópodos (Filo: Arthropoda),621
214,Avispa (Enicospilus sp.),621
100,Macaón (Papilio machaon),621
31,Mosca (Scaeva pyrastri),621
13,Paloma (Columba ssp),622
15,Perro (Canis lupus familiaris),626
14,Caballo (Equus ferus caballus),628
5,Conejo (Oryctolagus cuniculus),629
46,Gallo / gallina (Gallus gallus),629
98,Perdiz roja (Alectoris rufa),629
96,Ánade real /Azulón (Anas platyrhynchos),629
13,Paloma (Columba ssp),639
215,Abejorro (Bombus terrestris),640
0,Artrópodos (Filo: Arthropoda),640
216,Blanca del espino (Aporia crataegi),640
217,Espejitos / Sofía (Issoria lathonia),640
93,Mariposa de la col (Pieris brassicae),640
108,Ondulada / maculada (Pararge aegeria),640
60,Vulcana / atalanta /numerada (Vanessa atalanta),640
0,Artrópodos (Filo: Arthropoda),645
7,Jilguero (Carduelis carduelis),646
61,Amazona frentiazul ( Amazona aestiva),653
78,Carbonero común (Parus major),653
87,Martín pescador (Alcedo atthis),653
144,Perdiz pardilla (Perdix perdix),653
218,Zorzal real (Turdus pilaris),653
