FloraID,TituloID
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,1
8,2
9,3
0,3
10,3
11,3
12,3
13,3
5,3
6,3
7,4
14,5
11,5
5,5
15,5
16,6
0,7
10,7
12,7
13,7
5,7
6,7
17,8
5,9
18,10
19,10
20,11
21,11
22,11
23,11
18,11
2,11
5,11
7,12
24,13
25,13
8,14
7,15
0,16
7,16
26,17
27,17
8,17
28,18
0,18
10,18
18,18
29,18
30,18
12,18
2,18
13,18
31,18
5,18
15,18
6,18
17,19
7,20
32,21
28,21
0,21
5,21
6,21
32,22
0,22
10,22
24,22
0,23
10,23
18,23
5,23
33,23
0,24
10,24
12,24
2,24
3,24
13,24
5,24
6,24
34,25
10,26
30,26
3,26
5,26
6,26
10,27
11,27
35,27
36,27
2,27
37,27
5,27
33,27
17,28
38,29
39,29
40,29
41,29
42,29
5,29
15,29
34,30
21,31
39,31
43,31
44,31
7,32
42,33
45,34
46,34
7,35
7,36
47,37
0,37
14,37
48,37
10,37
49,37
18,37
50,37
51,37
24,37
12,37
13,37
42,37
52,37
53,37
5,37
54,38
55,39
56,39
57,39
17,39
0,40
22,40
2,40
58,40
8,41
5,42
2,43
13,43
0,44
10,44
12,44
13,44
5,44
6,44
59,45
21,46
60,46
0,46
14,46
10,46
37,46
5,46
6,46
10,47
5,47
5,48
32,49
47,49
0,49
22,49
50,49
29,49
30,49
12,49
40,49
2,49
61,49
41,49
13,49
42,49
52,49
6,49
9,50
18,50
50,50
8,51
8,52
62,53
63,53
8,53
7,54
7,55
5,56
55,57
10,58
5,58
5,59
64,60
21,60
0,60
7,60
22,60
10,60
49,60
11,60
65,60
66,60
29,60
30,60
24,60
12,60
40,60
2,60
37,60
3,60
13,60
4,60
58,60
5,60
15,60
6,60
21,61
60,61
39,61
0,61
10,61
24,61
13,61
67,61
5,61
6,61
21,62
60,62
0,62
49,62
35,62
50,62
5,62
7,63
54,63
5,63
0,64
10,64
11,64
30,64
2,64
5,64
6,64
10,65
18,66
2,66
13,66
5,66
39,67
11,67
37,67
42,67
5,68
68,69
69,70
5,71
8,72
32,73
0,73
23,73
24,73
40,73
2,73
3,73
13,73
5,73
6,73
17,74
5,75
9,76
0,76
22,76
49,76
35,76
29,76
30,76
12,76
40,76
2,76
37,76
13,76
4,76
5,76
15,76
6,76
18,77
50,77
13,77
68,78
21,79
70,79
24,79
71,79
53,79
5,79
46,80
72,81
73,82
59,83
9,84
10,84
35,84
5,84
21,85
28,85
0,85
7,85
10,85
18,85
50,85
30,85
40,85
2,85
3,85
13,85
4,85
5,85
15,85
33,85
6,85
74,85
57,86
75,87
76,87
19,87
73,87
21,88
0,88
10,88
11,88
24,88
2,88
5,88
6,88
7,89
54,89
5,89
21,90
32,90
39,90
28,90
7,90
23,90
11,90
66,90
24,90
40,90
2,90
37,90
5,90
33,90
0,91
3,91
5,91
6,91
22,92
3,92
5,92
6,92
2,93
13,93
5,94
8,95
2,96
32,97
38,97
70,97
40,97
37,97
77,97
4,97
5,97
6,97
5,98
14,99
6,99
36,100
5,101
6,101
0,102
78,102
62,102
30,102
24,102
2,102
13,102
6,102
39,103
62,103
8,103
8,104
7,105
5,105
11,106
24,106
79,106
5,106
15,106
6,106
5,107
27,108
36,109
5,109
32,110
0,110
7,110
48,110
11,110
18,110
80,110
70,110
30,110
24,110
12,110
2,110
37,110
13,110
4,110
5,110
15,110
6,110
81,111
10,111
30,111
13,111
5,111
82,112
80,113
5,114
68,115
18,116
7,117
21,118
32,118
9,118
60,118
0,118
14,118
10,118
35,118
50,118
24,118
40,118
83,118
3,118
31,118
4,118
5,118
6,118
57,119
69,120
18,121
2,121
13,121
5,121
5,122
7,123
5,123
62,124
63,124
84,124
85,124
5,125
75,126
76,126
19,126
73,126
21,127
0,127
10,127
11,127
24,127
12,127
2,127
3,127
13,127
6,127
7,128
10,128
21,129
9,129
0,129
14,129
10,129
11,129
16,129
30,129
24,129
12,129
40,129
13,129
52,129
5,129
21,130
10,130
11,130
29,130
30,130
24,130
12,130
13,130
5,130
6,130
7,131
32,132
9,132
0,132
7,132
86,132
22,132
10,132
23,132
50,132
66,132
80,132
51,132
30,132
12,132
2,132
3,132
13,132
4,132
58,132
5,132
15,132
6,132
60,133
49,133
11,133
2,133
5,133
6,133
30,134
5,134
0,135
14,135
10,135
24,135
4,135
10,136
50,136
8,137
87,138
7,139
20,140
88,140
7,140
22,140
23,140
2,140
5,140
8,141
34,142
10,143
34,144
36,145
0,146
11,146
30,146
5,146
6,146
5,147
81,148
5,148
7,149
34,150
0,151
7,151
49,151
18,151
50,151
29,151
30,151
24,151
12,151
40,151
2,151
13,151
4,151
5,151
15,151
6,151
7,152
8,153
0,154
24,154
40,154
5,154
0,155
10,155
11,155
89,155
35,155
30,155
24,155
12,155
2,155
13,155
5,155
6,155
22,156
5,157
21,158
11,159
2,159
5,159
68,160
5,161
6,161
21,162
14,163
62,163
57,163
71,163
0,164
5,165
36,166
5,166
21,167
0,167
7,167
10,167
11,167
30,167
24,167
67,167
5,167
6,167
7,168
7,169
0,170
21,171
0,171
7,171
90,171
50,171
29,171
30,171
12,171
40,171
2,171
37,171
19,171
13,171
5,171
6,171
21,172
17,173
75,174
76,174
19,174
73,174
91,175
64,176
5,177
57,178
34,178
9,179
47,179
48,179
24,179
40,179
13,179
42,179
53,179
5,179
6,179
59,180
7,181
10,182
8,183
5,184
7,185
54,186
32,187
0,187
10,187
11,187
92,187
62,187
30,187
3,187
13,187
42,187
93,187
5,187
6,187
8,188
21,189
50,189
4,189
5,189
34,190
0,191
7,191
10,191
24,191
40,191
2,191
4,191
5,191
6,191
10,192
5,192
5,193
20,194
0,194
23,194
11,194
2,194
13,194
5,194
6,194
17,195
28,196
7,196
14,196
10,196
11,196
50,196
29,196
2,196
5,196
15,196
6,196
34,197
45,198
37,198
46,198
21,199
0,199
11,199
30,199
13,199
5,199
6,199
5,200
7,201
2,201
17,201
5,201
54,202
7,203
60,204
38,204
0,204
10,204
5,204
6,204
5,205
0,206
10,206
40,206
2,206
31,206
5,206
6,206
17,207
8,208
62,209
63,209
8,209
5,210
94,211
21,212
10,212
11,212
29,212
30,212
24,212
12,212
13,212
5,212
6,212
64,213
62,213
63,213
42,213
7,214
62,215
63,215
5,215
57,216
5,217
39,218
0,218
7,218
49,218
35,218
24,218
40,218
37,218
58,218
5,218
33,218
10,219
14,220
11,220
67,220
5,220
6,220
7,221
21,222
0,222
10,222
3,222
5,222
6,222
60,223
0,223
7,223
95,223
78,223
18,223
57,223
37,223
96,223
67,223
4,223
5,223
34,224
69,225
97,226
51,226
41,226
98,226
99,226
74,226
100,226
14,227
10,227
12,227
13,227
5,227
6,227
8,228
57,229
75,230
76,230
101,230
2,231
23,232
7,233
2,233
91,234
76,235
10,236
7,237
5,238
5,239
6,239
5,240
0,241
10,241
5,241
15,241
6,241
14,242
10,242
24,242
5,243
62,244
63,244
8,244
24,245
17,246
7,247
0,248
71,248
5,248
6,248
7,249
54,249
5,249
21,250
62,250
84,250
21,251
0,251
49,251
11,251
30,251
24,251
12,251
13,251
52,251
5,251
15,251
6,251
17,252
2,253
38,254
0,254
13,254
36,255
28,256
0,256
2,256
5,256
15,256
6,256
9,257
60,257
0,257
23,257
24,257
12,257
13,257
5,257
15,257
6,257
57,258
0,259
50,259
51,259
2,259
3,259
13,259
58,259
5,259
15,259
6,259
7,260
7,261
23,262
76,263
19,263
62,264
63,264
0,265
48,265
50,265
30,265
12,265
40,265
2,265
19,265
13,265
5,265
6,265
37,266
0,267
10,267
49,267
78,267
5,267
6,267
78,268
4,268
5,268
45,269
46,269
10,270
7,271
5,271
10,272
49,272
24,272
3,272
5,272
6,272
7,273
5,274
60,275
11,275
2,275
67,275
5,275
15,275
32,276
0,276
102,276
103,276
14,276
10,276
18,276
80,276
62,276
30,276
24,276
13,276
5,276
104,276
6,276
75,277
7,278
0,279
24,279
41,279
5,279
6,279
62,280
8,280
7,281
0,282
105,282
5,283
9,284
0,284
10,284
23,284
11,284
30,284
2,284
5,284
15,284
6,284
64,285
0,285
11,285
62,285
30,285
13,285
42,285
5,285
6,285
64,286
0,286
11,286
62,286
63,286
30,286
12,286
13,286
42,286
5,286
15,286
6,286
5,287
75,288
19,288
5,289
7,290
17,290
8,291
0,292
18,292
50,292
66,292
12,292
40,292
2,292
13,292
4,292
5,292
15,292
6,292
96,293
21,294
39,294
7,294
106,294
75,294
76,294
45,294
2,294
19,294
13,294
4,294
73,294
34,294
5,294
6,294
7,295
7,296
21,297
0,297
7,297
10,297
24,297
2,297
5,297
6,297
7,298
7,299
21,300
0,300
23,300
11,300
7,301
11,301
30,301
3,301
13,301
4,301
5,301
6,301
64,302
0,302
7,302
10,302
11,302
65,302
107,302
29,302
5,302
6,302
10,303
24,303
21,304
32,304
9,304
0,304
14,304
10,304
12,304
13,304
5,304
5,305
10,306
78,307
5,307
6,307
7,308
2,308
5,308
6,308
34,309
11,310
30,310
2,310
5,310
78,311
5,311
6,311
10,312
5,312
20,313
23,313
24,313
0,314
11,314
67,314
5,314
6,314
2,315
37,316
108,316
57,317
5,318
6,318
2,319
8,320
5,321
32,322
109,322
86,322
110,322
62,322
63,322
30,322
34,322
85,322
9,323
0,323
11,323
111,323
24,323
5,323
6,323
69,324
14,325
6,325
36,326
5,326
17,327
69,328
46,329
17,330
7,331
0,332
11,332
30,332
5,332
6,332
5,333
17,334
34,335
9,336
47,336
12,336
112,336
13,336
5,336
15,336
6,336
7,337
27,337
5,337
19,338
7,339
9,340
0,340
14,340
10,340
11,340
67,340
5,340
6,340
7,341
5,342
7,343
2,344
5,344
20,345
32,345
9,345
60,345
0,345
7,345
86,345
103,345
90,345
95,345
10,345
49,345
23,345
113,345
92,345
89,345
18,345
50,345
97,345
1,345
51,345
45,345
29,345
30,345
36,345
40,345
2,345
37,345
41,345
3,345
13,345
114,345
42,345
4,345
115,345
52,345
5,345
15,345
104,345
98,345
6,345
74,345
116,346
117,346
2,346
5,346
98,346
78,347
4,347
5,347
57,348
32,349
22,349
41,349
5,349
6,349
62,350
84,350
18,351
21,352
0,352
7,352
90,352
29,352
30,352
40,352
2,352
37,352
19,352
13,352
5,352
6,352
24,353
5,353
5,354
10,355
24,355
5,355
7,356
17,357
43,358
5,359
5,360
28,361
0,361
10,361
5,361
6,361
7,362
5,363
7,364
8,365
21,366
11,366
5,366
6,366
2,367
17,368
21,369
0,369
11,369
29,369
111,369
3,369
6,369
5,370
0,371
10,371
30,371
2,371
13,371
5,371
6,371
10,372
24,372
6,372
5,373
7,374
2,375
7,376
5,377
118,378
64,378
60,378
38,378
119,378
18,378
80,378
16,378
24,378
36,378
79,378
37,378
46,378
120,378
58,378
53,378
5,378
72,378
121,378
7,379
2,379
17,379
5,379
10,380
0,381
40,381
6,382
38,383
30,383
6,383
7,384
122,385
112,385
54,385
7,386
17,387
5,388
21,389
5,390
7,391
76,392
101,392
7,393
4,394
7,395
7,396
5,396
123,397
124,397
10,397
125,397
11,397
126,397
97,397
80,397
70,397
62,397
24,397
37,397
5,397
85,397
57,398
8,399
7,400
34,401
9,402
88,402
0,402
10,402
11,402
3,402
5,402
2,403
7,404
110,405
5,406
0,407
10,407
11,407
111,407
24,407
2,407
5,407
33,407
6,407
2,408
127,408
5,408
10,409
7,410
32,411
0,411
86,411
22,411
29,411
30,411
13,411
4,411
53,411
5,411
6,411
5,412
59,413
53,414
5,414
74,414
0,415
14,415
24,415
5,415
6,415
17,416
21,417
0,417
10,417
5,417
6,417
75,418
76,418
101,418
19,418
73,418
128,419
35,419
129,419
1,419
29,419
130,419
36,419
71,419
67,419
131,419
5,419
0,420
10,420
132,420
62,420
30,420
41,420
13,420
42,420
5,420
6,420
5,421
19,422
29,423
7,424
10,424
5,424
7,425
36,426
5,426
5,427
5,428
7,429
76,430
5,431
10,432
12,433
13,433
5,433
15,433
6,433
5,434
30,435
2,435
5,435
10,436
5,437
17,438
7,439
88,440
17,441
0,442
24,442
12,442
3,442
13,442
5,442
6,442
37,443
7,444
0,445
10,445
24,445
13,445
5,445
6,445
0,446
11,446
62,446
63,446
30,446
13,446
42,446
5,446
15,446
6,446
62,447
63,447
8,447
10,448
49,448
11,448
35,448
24,448
40,448
4,448
6,448
0,449
11,449
35,449
2,449
5,449
6,449
57,450
54,451
5,451
17,452
21,453
0,453
11,453
35,453
30,453
24,453
12,453
3,453
13,453
67,453
77,453
4,453
5,453
33,453
6,453
27,454
84,455
8,455
5,456
0,457
12,457
13,457
5,457
6,457
24,458
10,459
5,459
34,460
19,461
5,462
5,463
7,464
18,465
0,466
133,466
86,466
62,466
40,466
13,466
115,466
52,466
5,466
6,466
22,467
64,468
10,469
2,469
3,469
58,469
5,469
32,470
0,470
11,470
132,470
62,470
2,470
42,470
5,470
6,470
21,471
32,471
123,471
124,471
10,471
11,471
35,471
62,471
30,471
2,471
79,471
3,471
134,471
4,471
5,471
15,471
104,471
6,471
85,471
29,472
135,473
94,473
59,473
59,474
69,475
32,476
0,476
10,476
11,476
1,476
30,476
12,476
13,476
5,476
6,476
5,477
0,478
22,478
102,478
10,478
11,478
18,478
62,478
30,478
13,478
52,478
5,478
104,478
6,478
136,479
0,479
66,479
1,479
51,479
29,479
24,479
2,479
37,479
5,479
6,479
5,480
68,481
5,482
7,483
0,484
7,484
49,484
18,484
70,484
51,484
30,484
12,484
2,484
13,484
5,484
6,484
7,485
5,486
57,487
17,487
10,488
18,488
30,488
34,489
10,490
105,490
137,490
5,490
21,491
60,491
0,491
22,491
71,491
5,491
6,491
7,492
57,493
0,494
10,494
24,494
12,494
13,494
67,494
5,494
6,494
54,495
34,496
39,497
0,497
7,497
10,497
40,497
2,497
19,497
13,497
5,497
6,497
7,498
9,499
0,499
7,499
10,499
35,499
3,499
5,499
6,499
0,500
7,500
11,500
24,500
40,500
5,500
7,501
138,501
5,501
7,502
7,503
5,503
5,504
7,505
54,506
5,507
7,508
5,509
57,510
7,511
54,512
38,513
11,513
80,513
24,513
5,513
15,513
7,514
10,515
19,516
17,517
7,518
7,519
5,520
5,521
32,522
116,522
22,522
10,522
11,522
94,522
18,522
80,522
24,522
2,522
3,522
13,522
4,522
5,522
6,522
85,522
69,523
37,523
8,523
5,524
59,525
10,526
62,526
63,526
79,526
5,526
85,527
2,528
60,529
10,529
1,529
62,529
13,529
5,529
24,530
40,530
79,530
52,530
5,530
15,530
6,530
21,531
0,531
11,531
29,531
111,531
3,531
6,531
5,532
8,533
21,534
0,534
7,534
14,534
10,534
11,534
30,534
24,534
12,534
13,534
5,534
6,534
7,535
5,536
34,537
139,538
0,538
22,538
29,538
30,538
40,538
52,538
5,538
15,538
85,538
7,539
7,540
32,541
0,541
7,541
10,541
35,541
12,541
2,541
13,541
115,541
52,541
5,541
15,541
6,541
7,542
56,542
10,542
11,542
40,542
5,542
5,543
8,544
17,545
7,546
32,547
116,547
46,547
17,547
42,547
85,547
106,548
76,548
19,548
73,548
7,549
5,550
13,551
74,551
28,552
48,552
49,552
23,552
11,552
10,553
32,554
0,554
10,554
23,554
1,554
30,554
24,554
40,554
2,554
13,554
42,554
5,554
6,554
7,555
9,556
0,556
46,556
53,556
5,556
15,556
5,557
88,558
10,559
7,560
10,560
23,560
24,560
13,560
4,560
52,560
58,560
5,560
6,560
79,561
5,561
140,561
7,562
47,563
12,563
2,563
13,563
42,563
5,563
15,563
6,563
5,564
69,565
17,566
32,567
9,567
60,567
47,567
0,567
22,567
14,567
48,567
10,567
23,567
50,567
51,567
30,567
12,567
141,567
41,567
13,567
42,567
4,567
52,567
53,567
5,567
6,567
74,567
21,568
9,568
22,568
14,568
10,568
5,568
54,569
21,570
5,571
142,571
34,572
14,573
34,573
21,574
64,575
69,575
37,575
5,575
62,576
8,576
5,577
17,578
2,579
5,580
118,581
0,581
7,581
116,581
18,581
80,581
84,581
5,581
85,581
21,582
0,582
11,582
12,582
13,582
5,582
6,582
7,583
5,583
34,584
43,585
11,585
5,585
32,586
0,586
86,586
62,586
63,586
24,586
2,586
3,586
13,586
5,586
15,586
6,586
55,587
7,588
7,589
69,590
26,591
19,591
32,592
38,592
0,592
86,592
10,592
23,592
11,592
18,592
50,592
51,592
30,592
24,592
12,592
40,592
2,592
41,592
13,592
42,592
5,592
6,592
5,593
22,594
40,594
41,594
5,594
7,595
59,596
39,597
0,598
10,598
11,598
30,598
12,598
13,598
5,598
6,598
38,599
2,599
42,599
74,599
7,600
17,600
5,601
20,602
0,602
10,602
49,602
0,603
10,603
18,603
62,603
30,603
2,603
13,603
5,603
32,604
11,604
18,604
79,604
84,604
42,604
69,605
7,606
59,607
59,608
5,608
28,609
48,609
49,609
23,609
11,609
27,610
5,610
20,611
9,611
136,611
0,611
7,611
10,611
23,611
35,611
62,611
63,611
24,611
12,611
37,611
13,611
52,611
58,611
6,611
57,612
0,613
40,613
59,614
5,615
23,616
84,617
0,618
10,618
2,618
3,618
13,618
5,618
6,618
2,619
10,620
76,620
5,620
6,620
0,621
23,621
50,621
12,621
13,621
5,621
6,621
7,622
69,622
2,623
10,624
8,625
0,626
22,626
2,626
3,626
4,626
5,626
6,626
59,627
17,628
76,629
73,629
13,630
5,630
7,631
0,632
29,632
40,632
2,632
5,632
6,632
10,633
5,633
7,634
5,635
0,636
6,636
7,637
91,638
108,638
143,638
7,639
144,640
64,640
0,640
102,640
103,640
10,640
145,640
11,640
92,640
62,640
63,640
30,640
24,640
61,640
13,640
52,640
5,640
15,640
146,640
6,640
10,641
24,642
13,642
5,642
0,643
56,643
81,643
14,643
12,643
2,643
13,643
5,643
9,644
51,644
24,644
5,644
0,645
7,645
10,645
11,645
24,645
3,645
5,645
6,645
106,646
7,647
17,647
147,648
7,649
54,649
5,649
106,650
75,650
101,650
5,651
2,652
10,653
5,654
