ObjetosID,TituloID
0,0
1,0
2,0
3,0
4,0
5,1
6,4
7,4
8,4
9,4
10,4
11,4
12,4
0,6
1,6
5,6
13,6
14,6
15,6
16,6
17,6
18,6
19,9
20,9
0,11
21,11
0,13
14,13
15,13
21,13
22,14
0,14
23,14
14,14
15,14
16,14
21,14
18,14
24,15
25,15
0,15
5,15
14,15
15,15
16,15
18,15
22,17
26,17
0,17
21,17
27,17
24,20
0,20
5,20
19,25
28,25
29,25
30,25
0,27
1,27
0,29
1,29
31,30
29,30
8,30
32,30
33,32
34,32
24,32
25,32
35,32
36,32
0,32
1,32
5,32
15,32
16,32
8,32
37,32
38,33
29,33
2,35
3,35
39,35
40,35
4,35
41,36
8,36
0,37
1,37
42,39
43,39
0,40
1,40
44,41
19,41
45,42
2,42
3,42
43,42
10,42
46,42
47,48
24,48
0,48
48,48
49,48
50,48
3,48
51,48
52,48
0,49
1,49
47,51
0,51
21,51
29,51
52,51
53,51
54,51
27,51
55,51
47,53
19,53
38,53
56,53
0,53
57,53
21,53
29,53
58,53
52,53
30,53
27,53
55,53
8,54
9,54
31,56
29,56
22,58
59,58
45,58
0,58
60,58
3,58
5,58
43,58
46,58
61,58
62,59
19,59
63,59
38,59
20,59
29,59
0,62
1,62
64,63
8,63
9,63
65,63
44,66
19,66
0,66
42,66
1,66
66,66
23,66
31,66
15,66
16,66
29,66
43,66
52,66
18,66
67,67
29,67
30,67
68,68
2,68
3,68
5,68
64,68
8,68
19,69
28,69
69,69
70,69
50,69
3,69
47,72
0,72
52,72
55,72
0,73
1,73
47,74
71,74
0,74
72,74
52,74
47,75
73,75
24,75
74,75
0,75
75,75
29,75
72,75
30,75
0,81
31,81
5,81
29,81
76,81
77,85
73,85
24,85
0,85
1,85
21,85
52,85
27,85
77,87
78,87
0,87
79,87
57,87
21,87
80,87
52,87
54,87
64,89
8,89
9,89
65,89
0,92
1,92
31,94
29,94
47,95
0,95
52,95
55,95
19,96
33,96
38,96
81,96
20,96
5,96
82,96
83,96
29,96
84,96
38,98
31,98
29,98
0,100
57,100
21,100
62,101
19,101
85,101
86,101
24,101
0,101
87,101
88,101
89,101
2,101
60,101
3,101
90,101
21,101
91,101
92,101
93,101
0,102
1,102
0,106
1,106
62,107
19,107
94,107
67,108
88,108
89,108
23,108
29,108
73,113
24,113
0,113
6,114
95,114
6,115
95,115
7,115
96,115
12,115
2,119
3,119
31,119
97,119
5,119
39,119
29,119
98,119
44,121
19,121
0,121
42,121
99,121
100,121
1,121
66,121
50,121
3,121
23,121
31,121
15,121
16,121
29,121
43,121
52,121
18,121
101,121
102,121
62,122
19,122
73,122
24,122
63,122
38,122
0,122
20,122
103,122
104,122
2,122
3,122
105,122
29,122
8,122
106,122
107,122
108,122
31,125
29,125
77,126
78,126
0,126
79,126
57,126
21,126
80,126
52,126
0,127
1,127
36,128
109,128
110,128
111,131
112,131
113,131
114,131
115,131
2,131
50,131
3,131
39,131
40,131
116,131
117,131
118,132
119,132
66,132
23,132
31,134
29,134
45,139
43,139
46,139
0,140
21,140
76,140
31,143
29,143
67,148
0,148
1,148
120,148
31,148
5,148
14,148
15,148
16,148
29,148
0,149
1,149
5,149
14,149
121,149
15,149
16,149
107,149
122,149
6,155
7,155
5,155
29,155
96,155
12,155
33,157
38,160
29,160
24,161
0,161
1,161
66,161
23,161
47,163
123,163
0,163
99,163
100,163
2,163
124,163
3,163
31,163
90,163
125,163
14,163
15,163
16,163
29,163
126,163
52,163
18,163
14,165
15,165
16,165
18,165
24,168
25,168
0,168
44,170
19,170
50,170
3,170
94,170
101,170
102,170
77,174
78,174
0,174
79,174
57,174
21,174
80,174
52,174
54,174
19,175
28,175
127,176
29,176
30,176
0,177
1,177
14,177
15,177
19,178
22,178
128,178
63,178
38,178
81,178
0,178
129,178
94,178
29,178
24,181
25,181
0,181
14,181
15,181
47,184
73,184
24,184
74,184
0,184
75,184
29,184
72,184
30,184
6,185
7,185
6,186
95,186
130,188
73,188
24,188
0,188
92,188
93,188
0,189
14,189
15,189
16,189
21,189
18,189
67,190
19,190
28,190
36,190
103,190
104,190
29,190
107,190
109,190
131,190
132,191
133,191
24,191
134,191
45,191
135,191
0,191
42,191
99,191
136,191
1,191
137,191
138,191
31,191
5,191
13,191
17,191
29,191
139,191
43,191
10,191
46,191
140,191
141,191
6,192
7,192
31,192
29,192
142,192
53,192
12,192
0,193
21,193
0,194
21,194
31,195
29,195
143,195
47,197
71,197
0,197
2,197
3,197
21,197
144,197
145,197
52,197
54,197
108,197
99,201
136,201
111,203
112,203
48,203
146,203
2,203
50,203
3,203
39,203
40,203
5,205
124,208
3,208
126,208
19,209
147,209
38,209
56,209
0,209
57,209
21,209
29,209
58,209
52,209
30,209
27,209
6,210
120,210
7,210
15,210
16,210
29,210
18,210
96,210
12,210
148,214
149,214
0,218
76,218
24,221
25,221
0,221
14,221
15,221
23,225
42,228
43,228
38,229
81,229
29,229
62,231
19,231
150,231
151,231
29,231
8,231
150,233
5,233
29,233
19,234
28,234
19,236
2,237
3,237
97,237
39,237
40,237
4,237
33,238
35,238
5,238
8,238
103,240
107,240
152,240
47,244
19,244
147,244
38,244
56,244
0,244
57,244
21,244
29,244
58,244
52,244
30,244
27,244
55,244
24,247
25,247
0,247
1,247
5,247
64,249
8,249
9,249
65,249
47,252
19,252
20,252
103,252
153,252
72,252
107,252
19,253
85,253
86,253
73,253
24,253
0,253
129,253
31,253
94,253
29,253
92,253
93,253
0,255
1,255
107,257
5,260
150,261
5,261
29,261
154,262
33,262
47,263
77,263
155,263
0,263
15,263
16,263
29,263
52,263
18,263
30,263
53,263
156,263
26,264
0,264
21,264
27,264
35,271
68,271
64,271
8,271
36,273
5,273
109,273
110,273
0,274
1,274
157,274
29,274
0,275
1,275
88,277
158,277
89,277
64,278
8,278
65,278
35,279
8,279
47,280
19,280
147,280
38,280
56,280
0,280
57,280
21,280
29,280
58,280
52,280
30,280
27,280
55,280
150,281
5,281
29,281
24,288
0,288
159,288
88,288
14,288
15,288
16,288
0,290
99,290
160,290
21,290
161,293
8,293
162,293
24,295
25,295
0,295
5,295
14,295
15,295
16,295
18,295
8,296
32,296
35,298
17,298
8,298
163,298
22,300
164,300
0,300
0,302
1,302
19,303
165,303
38,303
129,303
29,303
6,310
7,310
31,310
29,310
2,312
3,312
31,312
97,312
5,312
29,312
0,313
1,313
166,315
0,315
21,315
27,315
167,316
33,317
168,317
161,317
68,317
169,317
103,317
153,317
17,317
64,317
8,317
65,317
32,317
107,317
19,319
20,319
0,321
21,321
66,324
23,324
31,324
29,324
170,326
35,326
0,326
1,326
43,326
8,326
46,326
66,328
48,329
50,329
3,329
24,331
25,331
0,331
5,331
29,333
30,333
44,337
19,337
86,337
129,337
20,337
24,338
135,338
0,338
127,338
29,338
30,338
5,339
42,340
43,340
99,344
100,344
64,344
8,344
9,344
10,344
65,344
24,345
36,345
0,345
1,345
23,345
140,349
171,349
103,355
104,355
105,355
107,355
38,356
161,356
29,356
8,356
30,356
62,358
19,358
86,358
20,358
94,358
8,358
106,358
67,359
157,359
29,359
53,359
31,360
29,360
31,362
5,362
29,362
33,364
5,364
14,364
15,364
16,364
19,367
85,367
86,367
73,367
24,367
0,367
129,367
31,367
94,367
29,367
92,367
93,367
0,369
1,369
103,370
31,370
29,370
107,370
157,373
29,373
5,374
22,375
36,375
0,375
57,375
5,375
15,375
21,375
64,375
172,375
8,375
61,375
109,375
110,375
47,377
73,377
24,377
74,377
0,377
75,377
29,377
72,377
30,377
8,379
9,379
10,379
0,380
21,380
31,381
29,381
67,382
0,382
1,382
31,382
29,382
173,384
174,384
0,384
57,384
21,384
17,384
163,384
161,385
8,385
106,385
5,386
10,386
6,389
0,389
95,389
21,389
118,390
119,390
42,390
66,390
43,390
0,391
1,391
5,391
14,391
121,391
15,391
16,391
107,391
122,391
103,395
153,395
107,395
8,396
32,396
63,398
88,398
89,398
29,398
5,400
173,402
0,402
21,402
17,402
175,402
163,402
19,403
85,403
86,403
73,403
24,403
0,403
129,403
31,403
94,403
29,403
92,403
93,403
0,404
5,404
118,406
119,406
42,406
66,406
43,406
151,408
8,408
67,409
31,409
29,409
0,410
1,410
5,410
14,410
121,410
15,410
16,410
107,410
122,410
47,411
0,411
87,411
21,411
27,411
55,411
23,412
47,414
176,414
0,414
57,414
21,414
76,414
72,414
177,414
178,414
27,414
36,416
24,418
56,418
0,418
160,418
14,418
15,418
21,418
52,418
31,421
29,421
179,422
180,422
0,422
62,427
19,427
73,427
24,427
63,427
38,427
0,427
20,427
103,427
104,427
2,427
3,427
105,427
29,427
8,427
106,427
107,427
108,427
2,428
50,428
3,428
90,428
181,428
24,429
25,429
0,429
5,429
14,429
15,429
16,429
18,429
77,430
78,430
0,430
79,430
127,430
15,430
16,430
29,430
52,430
44,431
62,431
19,431
28,431
173,431
133,431
86,431
182,431
45,431
0,431
70,431
129,431
20,431
1,431
87,431
21,431
43,431
46,431
27,431
47,434
73,434
24,434
74,434
0,434
75,434
29,434
72,434
30,434
42,437
23,437
43,437
8,439
32,439
88,441
89,441
73,444
24,444
0,444
47,447
19,447
38,447
56,447
0,447
57,447
21,447
29,447
58,447
52,447
30,447
27,447
55,447
24,448
0,448
1,448
24,449
0,449
62,450
19,450
86,450
161,450
20,450
94,450
8,450
38,451
183,451
29,451
47,452
19,452
20,452
103,452
153,452
72,452
107,452
47,461
184,461
0,461
72,461
36,463
29,467
30,467
29,468
30,468
185,468
5,472
31,475
29,475
0,479
186,479
57,479
14,479
15,479
21,479
31,480
29,480
6,481
95,481
7,481
96,481
12,481
6,482
95,482
120,482
15,482
16,482
29,482
18,482
30,482
157,486
29,486
99,487
100,487
50,493
3,493
181,493
45,497
43,497
46,497
36,498
109,498
187,498
24,499
0,499
5,502
8,503
9,503
62,504
19,504
73,504
24,504
63,504
38,504
0,504
20,504
103,504
104,504
2,504
3,504
105,504
29,504
8,504
106,504
107,504
108,504
103,508
153,508
5,508
107,508
31,509
29,509
62,510
19,510
86,510
161,510
129,510
20,510
94,510
8,510
161,511
8,511
6,512
95,512
0,513
21,513
27,513
77,516
78,516
0,516
79,516
80,516
188,516
52,516
54,516
161,517
36,517
6,517
0,517
95,517
7,517
5,517
15,517
16,517
21,517
17,517
8,517
189,517
144,517
163,517
109,517
110,517
190,517
19,518
63,518
161,518
20,518
29,518
8,518
31,521
29,521
67,523
19,523
173,523
22,523
191,523
0,523
42,523
20,523
66,523
115,523
192,523
103,523
104,523
2,523
50,523
3,523
23,523
21,523
29,523
43,523
193,523
194,523
46,523
107,523
101,523
102,523
111,527
112,527
195,527
48,527
49,527
2,527
50,527
3,527
97,527
39,527
40,527
0,534
57,534
21,534
103,536
107,536
8,539
106,539
8,540
9,540
107,541
24,542
45,542
0,542
15,542
43,542
46,542
107,542
161,543
5,543
8,543
66,545
0,546
1,546
5,546
14,546
121,546
15,546
16,546
107,546
122,546
88,547
2,547
3,547
75,547
118,550
119,550
66,550
31,553
29,553
0,554
1,554
67,557
31,557
29,557
0,558
87,558
21,558
5,562
0,563
1,563
76,563
66,565
23,565
31,565
29,565
0,568
1,568
118,571
119,571
66,575
23,575
29,575
185,575
47,576
19,576
147,576
38,576
56,576
0,576
57,576
21,576
29,576
58,576
52,576
30,576
27,576
55,576
67,577
196,577
0,577
21,577
29,577
85,580
31,580
29,580
53,580
92,580
93,580
42,589
88,589
197,589
43,589
66,590
23,590
31,590
29,590
62,593
19,593
73,593
24,593
63,593
38,593
0,593
20,593
103,593
104,593
2,593
3,593
105,593
29,593
8,593
106,593
107,593
108,593
19,594
20,594
29,596
185,596
67,597
29,597
24,598
0,598
0,600
99,600
160,600
21,600
161,601
169,601
43,601
8,601
0,602
1,602
198,606
0,606
1,606
5,606
158,607
47,608
22,608
164,608
199,608
6,608
0,608
95,608
2,608
124,608
50,608
3,608
61,608
92,608
200,608
55,608
24,610
0,610
103,610
107,610
152,610
92,610
93,610
31,613
29,613
85,619
10,619
140,619
201,619
92,619
93,619
8,622
9,622
5,623
31,624
29,624
47,625
0,625
87,625
21,625
72,625
144,625
202,625
0,626
21,626
52,626
140,626
47,629
24,629
203,629
0,629
14,629
15,629
204,633
0,633
87,633
31,633
21,633
29,633
67,636
0,636
1,636
29,636
38,637
183,637
29,637
19,638
165,638
35,638
20,638
8,638
92,638
200,638
0,639
1,639
5,639
22,641
33,641
0,641
5,641
61,641
31,642
29,642
0,644
21,644
73,646
24,646
56,646
0,646
87,646
21,646
52,646
64,649
8,649
9,649
65,649
31,651
29,651
5,652
8,652
32,652
47,654
73,654
24,654
74,654
0,654
75,654
29,654
72,654
30,654
