ObjetosID,Objetos,TituloID
0,Enseres domésticos,0
1,Florero,0
2,Instrumentos de cuerda / cordófonos,0
3,Instrumentos musicales,0
4,Violín,0
5,Libro,1
6,Elementos heráldicos y nobiliarios,4
7,Insignia / condecoración,4
8,Objetos de iconografía cristiana,4
9,Objetos o atributos mariológicos,4
10,Orbe / esfera,4
11,Real y distinguida Orden de Carlos III,4
12,Órdenes Nobiliarias,4
0,Enseres domésticos,6
1,Florero,6
5,Libro,6
13,Lámpara,6
14,Mesa,6
15,Mueble,6
16,Mueble de asiento o reposo,6
17,Objeto de iluminación,6
18,Silla / sillón,6
19,Armas,9
20,Espada,9
0,Enseres domésticos,11
21,Objeto de adorno o servicio de mesa,11
0,Enseres domésticos,13
14,Mesa,13
15,Mueble,13
21,Objeto de adorno o servicio de mesa,13
22,Botella,14
0,Enseres domésticos,14
23,Jardín,14
14,Mesa,14
15,Mueble,14
16,Mueble de asiento o reposo,14
21,Objeto de adorno o servicio de mesa,14
18,Silla / sillón,14
24,Cestería,15
25,Cesto de costura,15
0,Enseres domésticos,15
5,Libro,15
14,Mesa,15
15,Mueble,15
16,Mueble de asiento o reposo,15
18,Silla / sillón,15
22,Botella,17
26,Copa Berkemeyer,17
0,Enseres domésticos,17
21,Objeto de adorno o servicio de mesa,17
27,Vaso / copa,17
24,Cestería,20
0,Enseres domésticos,20
5,Libro,20
19,Armas,25
28,Armas de fuego,25
29,Objeto uso individual,25
30,Sombrero,25
0,Enseres domésticos,27
1,Florero,27
0,Enseres domésticos,29
1,Florero,29
31,Joyas,30
29,Objeto uso individual,30
8,Objetos de iconografía cristiana,30
32,Rosario,30
33,Calavera / cráneo,32
34,Cama,32
24,Cestería,32
25,Cesto de costura,32
35,Crucifijo,32
36,Elemento de arquitectura,32
0,Enseres domésticos,32
1,Florero,32
5,Libro,32
15,Mueble,32
16,Mueble de asiento o reposo,32
8,Objetos de iconografía cristiana,32
37,Suelo de cerámica,32
38,Corona,33
29,Objeto uso individual,33
2,Instrumentos de cuerda / cordófonos,35
3,Instrumentos musicales,35
39,Música escrita / partituras,35
40,Música ilegible,35
4,Violín,35
41,Cáliz,36
8,Objetos de iconografía cristiana,36
0,Enseres domésticos,37
1,Florero,37
42,Escultura,39
43,Objetos artísticos,39
0,Enseres domésticos,40
1,Florero,40
44,Arco / flecha,41
19,Armas,41
45,Cuadro dentro del cuadro,42
2,Instrumentos de cuerda / cordófonos,42
3,Instrumentos musicales,42
43,Objetos artísticos,42
10,Orbe / esfera,42
46,Pintura,42
47,Alimentos,48
24,Cestería,48
0,Enseres domésticos,48
48,Flauta,48
49,Flauta dulce,48
50,Instrumentos de viento / aerófonos,48
3,Instrumentos musicales,48
51,Queso,48
52,Recipiente,48
0,Enseres domésticos,49
1,Florero,49
47,Alimentos,51
0,Enseres domésticos,51
21,Objeto de adorno o servicio de mesa,51
29,Objeto uso individual,51
52,Recipiente,51
53,Tocado,51
54,Tonel,51
27,Vaso / copa,51
55,Vino,51
47,Alimentos,53
19,Armas,53
38,Corona,53
56,Cuenco,53
0,Enseres domésticos,53
57,Jarro / jarra / jarrón,53
21,Objeto de adorno o servicio de mesa,53
29,Objeto uso individual,53
58,Puñal,53
52,Recipiente,53
30,Sombrero,53
27,Vaso / copa,53
55,Vino,53
8,Objetos de iconografía cristiana,54
9,Objetos o atributos mariológicos,54
31,Joyas,56
29,Objeto uso individual,56
22,Botella,58
59,Caja de música,58
45,Cuadro dentro del cuadro,58
0,Enseres domésticos,58
60,Instrumentos de percusión / idiófonos,58
3,Instrumentos musicales,58
5,Libro,58
43,Objetos artísticos,58
46,Pintura,58
61,Redoma,58
62,Armadura,59
19,Armas,59
63,Cetro,59
38,Corona,59
20,Espada,59
29,Objeto uso individual,59
0,Enseres domésticos,62
1,Florero,62
64,Objeto o atributo de santos y mártires,63
8,Objetos de iconografía cristiana,63
9,Objetos o atributos mariológicos,63
65,Palma,63
44,Arco / flecha,66
19,Armas,66
0,Enseres domésticos,66
42,Escultura,66
1,Florero,66
66,Fuente / pozo,66
23,Jardín,66
31,Joyas,66
15,Mueble,66
16,Mueble de asiento o reposo,66
29,Objeto uso individual,66
43,Objetos artísticos,66
52,Recipiente,66
18,Silla / sillón,66
67,Abanico,67
29,Objeto uso individual,67
30,Sombrero,67
68,Flagelo / disciplina,68
2,Instrumentos de cuerda / cordófonos,68
3,Instrumentos musicales,68
5,Libro,68
64,Objeto o atributo de santos y mártires,68
8,Objetos de iconografía cristiana,68
19,Armas,69
28,Armas de fuego,69
69,Corneta,69
70,Escopeta,69
50,Instrumentos de viento / aerófonos,69
3,Instrumentos musicales,69
47,Alimentos,72
0,Enseres domésticos,72
52,Recipiente,72
55,Vino,72
0,Enseres domésticos,73
1,Florero,73
47,Alimentos,74
71,Cántaro,74
0,Enseres domésticos,74
72,Pan,74
52,Recipiente,74
47,Alimentos,75
73,Cesta / canasta,75
24,Cestería,75
74,Dados,75
0,Enseres domésticos,75
75,Juego / juguete,75
29,Objeto uso individual,75
72,Pan,75
30,Sombrero,75
0,Enseres domésticos,81
31,Joyas,81
5,Libro,81
29,Objeto uso individual,81
76,Objetos de porcelana,81
77,Caldero,85
73,Cesta / canasta,85
24,Cestería,85
0,Enseres domésticos,85
1,Florero,85
21,Objeto de adorno o servicio de mesa,85
52,Recipiente,85
27,Vaso / copa,85
77,Caldero,87
78,Cubo,87
0,Enseres domésticos,87
79,Escoba,87
57,Jarro / jarra / jarrón,87
21,Objeto de adorno o servicio de mesa,87
80,Olla,87
52,Recipiente,87
54,Tonel,87
64,Objeto o atributo de santos y mártires,89
8,Objetos de iconografía cristiana,89
9,Objetos o atributos mariológicos,89
65,Palma,89
0,Enseres domésticos,92
1,Florero,92
31,Joyas,94
29,Objeto uso individual,94
47,Alimentos,95
0,Enseres domésticos,95
52,Recipiente,95
55,Vino,95
19,Armas,96
33,Calavera / cráneo,96
38,Corona,96
81,Corona de laurel,96
20,Espada,96
5,Libro,96
82,Llave,96
83,Objeto de escritorio,96
29,Objeto uso individual,96
84,Pluma,96
38,Corona,98
31,Joyas,98
29,Objeto uso individual,98
0,Enseres domésticos,100
57,Jarro / jarra / jarrón,100
21,Objeto de adorno o servicio de mesa,100
62,Armadura,101
19,Armas,101
85,Carruajes,101
86,Casco / yelmo,101
24,Cestería,101
0,Enseres domésticos,101
87,Frutero,101
88,Herramienta / utensilios de trabajo,101
89,Instrumentos agrícolas / ganaderos / de pesca / de caza,101
2,Instrumentos de cuerda / cordófonos,101
60,Instrumentos de percusión / idiófonos,101
3,Instrumentos musicales,101
90,Lira,101
21,Objeto de adorno o servicio de mesa,101
91,Platillos,101
92,Transporte,101
93,Transporte terrestre,101
0,Enseres domésticos,102
1,Florero,102
0,Enseres domésticos,106
1,Florero,106
62,Armadura,107
19,Armas,107
94,Lanza,107
67,Abanico,108
88,Herramienta / utensilios de trabajo,108
89,Instrumentos agrícolas / ganaderos / de pesca / de caza,108
23,Jardín,108
29,Objeto uso individual,108
73,Cesta / canasta,113
24,Cestería,113
0,Enseres domésticos,113
6,Elementos heráldicos y nobiliarios,114
95,Escudo heráldico,114
6,Elementos heráldicos y nobiliarios,115
95,Escudo heráldico,115
7,Insignia / condecoración,115
96,Toisón de Oro,115
12,Órdenes Nobiliarias,115
2,Instrumentos de cuerda / cordófonos,119
3,Instrumentos musicales,119
31,Joyas,119
97,Laúd,119
5,Libro,119
39,Música escrita / partituras,119
29,Objeto uso individual,119
98,Vihuela,119
44,Arco / flecha,121
19,Armas,121
0,Enseres domésticos,121
42,Escultura,121
99,Espejo,121
100,Espejo de mano,121
1,Florero,121
66,Fuente / pozo,121
50,Instrumentos de viento / aerófonos,121
3,Instrumentos musicales,121
23,Jardín,121
31,Joyas,121
15,Mueble,121
16,Mueble de asiento o reposo,121
29,Objeto uso individual,121
43,Objetos artísticos,121
52,Recipiente,121
18,Silla / sillón,121
101,Trompa,121
102,Trompa natural / cuerno,121
62,Armadura,122
19,Armas,122
73,Cesta / canasta,122
24,Cestería,122
63,Cetro,122
38,Corona,122
0,Enseres domésticos,122
20,Espada,122
103,Indumentaria / vestido,122
104,Indumentaria cortesana,122
2,Instrumentos de cuerda / cordófonos,122
3,Instrumentos musicales,122
105,Manto real,122
29,Objeto uso individual,122
8,Objetos de iconografía cristiana,122
106,Objetos de la Pasión de Cristo,122
107,Textil,122
108,Viola,122
31,Joyas,125
29,Objeto uso individual,125
77,Caldero,126
78,Cubo,126
0,Enseres domésticos,126
79,Escoba,126
57,Jarro / jarra / jarrón,126
21,Objeto de adorno o servicio de mesa,126
80,Olla,126
52,Recipiente,126
0,Enseres domésticos,127
1,Florero,127
36,Elemento de arquitectura,128
109,Ventana / vidriera,128
110,Ventana acristalada con piezas poligonales de vidrio plano,128
111,Arpa,131
112,Arpa diatónica,131
113,Bajo,131
114,Bajo de violón,131
115,Guitarra,131
2,Instrumentos de cuerda / cordófonos,131
50,Instrumentos de viento / aerófonos,131
3,Instrumentos musicales,131
39,Música escrita / partituras,131
40,Música ilegible,131
116,Órgano,131
117,Órgano realejo o portativo,131
118,Cornucopia,132
119,Elementos mitológicos,132
66,Fuente / pozo,132
23,Jardín,132
31,Joyas,134
29,Objeto uso individual,134
45,Cuadro dentro del cuadro,139
43,Objetos artísticos,139
46,Pintura,139
0,Enseres domésticos,140
21,Objeto de adorno o servicio de mesa,140
76,Objetos de porcelana,140
31,Joyas,143
29,Objeto uso individual,143
67,Abanico,148
0,Enseres domésticos,148
1,Florero,148
120,Guantes,148
31,Joyas,148
5,Libro,148
14,Mesa,148
15,Mueble,148
16,Mueble de asiento o reposo,148
29,Objeto uso individual,148
0,Enseres domésticos,149
1,Florero,149
5,Libro,149
14,Mesa,149
121,Misal,149
15,Mueble,149
16,Mueble de asiento o reposo,149
107,Textil,149
122,Textil de uso doméstico,149
6,Elementos heráldicos y nobiliarios,155
7,Insignia / condecoración,155
5,Libro,155
29,Objeto uso individual,155
96,Toisón de Oro,155
12,Órdenes Nobiliarias,155
33,Calavera / cráneo,157
38,Corona,160
29,Objeto uso individual,160
24,Cestería,161
0,Enseres domésticos,161
1,Florero,161
66,Fuente / pozo,161
23,Jardín,161
47,Alimentos,163
123,Cítara,163
0,Enseres domésticos,163
99,Espejo,163
100,Espejo de mano,163
2,Instrumentos de cuerda / cordófonos,163
124,Instrumentos de percusión / membranófonos,163
3,Instrumentos musicales,163
31,Joyas,163
90,Lira,163
125,Lira clásica,163
14,Mesa,163
15,Mueble,163
16,Mueble de asiento o reposo,163
29,Objeto uso individual,163
126,Pandereta,163
52,Recipiente,163
18,Silla / sillón,163
14,Mesa,165
15,Mueble,165
16,Mueble de asiento o reposo,165
18,Silla / sillón,165
24,Cestería,168
25,Cesto de costura,168
0,Enseres domésticos,168
44,Arco / flecha,170
19,Armas,170
50,Instrumentos de viento / aerófonos,170
3,Instrumentos musicales,170
94,Lanza,170
101,Trompa,170
102,Trompa natural / cuerno,170
77,Caldero,174
78,Cubo,174
0,Enseres domésticos,174
79,Escoba,174
57,Jarro / jarra / jarrón,174
21,Objeto de adorno o servicio de mesa,174
80,Olla,174
52,Recipiente,174
54,Tonel,174
19,Armas,175
28,Armas de fuego,175
127,Gorra,176
29,Objeto uso individual,176
30,Sombrero,176
0,Enseres domésticos,177
1,Florero,177
14,Mesa,177
15,Mueble,177
19,Armas,178
22,Botella,178
128,Botella con cuerpo de ánfora,178
63,Cetro,178
38,Corona,178
81,Corona de laurel,178
0,Enseres domésticos,178
129,Escudo,178
94,Lanza,178
29,Objeto uso individual,178
24,Cestería,181
25,Cesto de costura,181
0,Enseres domésticos,181
14,Mesa,181
15,Mueble,181
47,Alimentos,184
73,Cesta / canasta,184
24,Cestería,184
74,Dados,184
0,Enseres domésticos,184
75,Juego / juguete,184
29,Objeto uso individual,184
72,Pan,184
30,Sombrero,184
6,Elementos heráldicos y nobiliarios,185
7,Insignia / condecoración,185
6,Elementos heráldicos y nobiliarios,186
95,Escudo heráldico,186
130,Animal de carga,188
73,Cesta / canasta,188
24,Cestería,188
0,Enseres domésticos,188
92,Transporte,188
93,Transporte terrestre,188
0,Enseres domésticos,189
14,Mesa,189
15,Mueble,189
16,Mueble de asiento o reposo,189
21,Objeto de adorno o servicio de mesa,189
18,Silla / sillón,189
67,Abanico,190
19,Armas,190
28,Armas de fuego,190
36,Elemento de arquitectura,190
103,Indumentaria / vestido,190
104,Indumentaria cortesana,190
29,Objeto uso individual,190
107,Textil,190
109,Ventana / vidriera,190
131,Ventana acristalada con hojas de vidrio plano,190
132,Anteojos telescópicos,191
133,Brasero,191
24,Cestería,191
134,Compás,191
45,Cuadro dentro del cuadro,191
135,Dinero,191
0,Enseres domésticos,191
42,Escultura,191
99,Espejo,191
136,Espejo de sobremesa,191
1,Florero,191
137,Instrumentos científicos,191
138,Instrumentos de astronomía,191
31,Joyas,191
5,Libro,191
13,Lámpara,191
17,Objeto de iluminación,191
29,Objeto uso individual,191
139,Objeto óptico,191
43,Objetos artísticos,191
10,Orbe / esfera,191
46,Pintura,191
140,Reloj,191
141,Telescopio,191
6,Elementos heráldicos y nobiliarios,192
7,Insignia / condecoración,192
31,Joyas,192
29,Objeto uso individual,192
142,Real Orden de Damas Nobles de la Reina Maria Luisa,192
53,Tocado,192
12,Órdenes Nobiliarias,192
0,Enseres domésticos,193
21,Objeto de adorno o servicio de mesa,193
0,Enseres domésticos,194
21,Objeto de adorno o servicio de mesa,194
31,Joyas,195
29,Objeto uso individual,195
143,Turbante,195
47,Alimentos,197
71,Cántaro,197
0,Enseres domésticos,197
2,Instrumentos de cuerda / cordófonos,197
3,Instrumentos musicales,197
21,Objeto de adorno o servicio de mesa,197
144,Plato,197
145,Puchero,197
52,Recipiente,197
54,Tonel,197
108,Viola,197
99,Espejo,201
136,Espejo de sobremesa,201
111,Arpa,203
112,Arpa diatónica,203
48,Flauta,203
146,Flauta travesera,203
2,Instrumentos de cuerda / cordófonos,203
50,Instrumentos de viento / aerófonos,203
3,Instrumentos musicales,203
39,Música escrita / partituras,203
40,Música ilegible,203
5,Libro,205
124,Instrumentos de percusión / membranófonos,208
3,Instrumentos musicales,208
126,Pandereta,208
19,Armas,209
147,Barril,209
38,Corona,209
56,Cuenco,209
0,Enseres domésticos,209
57,Jarro / jarra / jarrón,209
21,Objeto de adorno o servicio de mesa,209
29,Objeto uso individual,209
58,Puñal,209
52,Recipiente,209
30,Sombrero,209
27,Vaso / copa,209
6,Elementos heráldicos y nobiliarios,210
120,Guantes,210
7,Insignia / condecoración,210
15,Mueble,210
16,Mueble de asiento o reposo,210
29,Objeto uso individual,210
18,Silla / sillón,210
96,Toisón de Oro,210
12,Órdenes Nobiliarias,210
148,Balanza,214
149,Elementos para comercio,214
0,Enseres domésticos,218
76,Objetos de porcelana,218
24,Cestería,221
25,Cesto de costura,221
0,Enseres domésticos,221
14,Mesa,221
15,Mueble,221
23,Jardín,225
42,Escultura,228
43,Objetos artísticos,228
38,Corona,229
81,Corona de laurel,229
29,Objeto uso individual,229
62,Armadura,231
19,Armas,231
150,Báculo,231
151,Mitra,231
29,Objeto uso individual,231
8,Objetos de iconografía cristiana,231
150,Báculo,233
5,Libro,233
29,Objeto uso individual,233
19,Armas,234
28,Armas de fuego,234
19,Armas,236
2,Instrumentos de cuerda / cordófonos,237
3,Instrumentos musicales,237
97,Laúd,237
39,Música escrita / partituras,237
40,Música ilegible,237
4,Violín,237
33,Calavera / cráneo,238
35,Crucifijo,238
5,Libro,238
8,Objetos de iconografía cristiana,238
103,Indumentaria / vestido,240
107,Textil,240
152,Trajes regionales,240
47,Alimentos,244
19,Armas,244
147,Barril,244
38,Corona,244
56,Cuenco,244
0,Enseres domésticos,244
57,Jarro / jarra / jarrón,244
21,Objeto de adorno o servicio de mesa,244
29,Objeto uso individual,244
58,Puñal,244
52,Recipiente,244
30,Sombrero,244
27,Vaso / copa,244
55,Vino,244
24,Cestería,247
25,Cesto de costura,247
0,Enseres domésticos,247
1,Florero,247
5,Libro,247
64,Objeto o atributo de santos y mártires,249
8,Objetos de iconografía cristiana,249
9,Objetos o atributos mariológicos,249
65,Palma,249
47,Alimentos,252
19,Armas,252
20,Espada,252
103,Indumentaria / vestido,252
153,Indumentaria religiosa,252
72,Pan,252
107,Textil,252
19,Armas,253
85,Carruajes,253
86,Casco / yelmo,253
73,Cesta / canasta,253
24,Cestería,253
0,Enseres domésticos,253
129,Escudo,253
31,Joyas,253
94,Lanza,253
29,Objeto uso individual,253
92,Transporte,253
93,Transporte terrestre,253
0,Enseres domésticos,255
1,Florero,255
107,Textil,257
5,Libro,260
150,Báculo,261
5,Libro,261
29,Objeto uso individual,261
154,Amuleto,262
33,Calavera / cráneo,262
47,Alimentos,263
77,Caldero,263
155,Carne,263
0,Enseres domésticos,263
15,Mueble,263
16,Mueble de asiento o reposo,263
29,Objeto uso individual,263
52,Recipiente,263
18,Silla / sillón,263
30,Sombrero,263
53,Tocado,263
156,Utensilios de cocina,263
26,Copa Berkemeyer,264
0,Enseres domésticos,264
21,Objeto de adorno o servicio de mesa,264
27,Vaso / copa,264
35,Crucifijo,271
68,Flagelo / disciplina,271
64,Objeto o atributo de santos y mártires,271
8,Objetos de iconografía cristiana,271
36,Elemento de arquitectura,273
5,Libro,273
109,Ventana / vidriera,273
110,Ventana acristalada con piezas poligonales de vidrio plano,273
0,Enseres domésticos,274
1,Florero,274
157,Mantilla,274
29,Objeto uso individual,274
0,Enseres domésticos,275
1,Florero,275
88,Herramienta / utensilios de trabajo,277
158,Huerto,277
89,Instrumentos agrícolas / ganaderos / de pesca / de caza,277
64,Objeto o atributo de santos y mártires,278
8,Objetos de iconografía cristiana,278
65,Palma,278
35,Crucifijo,279
8,Objetos de iconografía cristiana,279
47,Alimentos,280
19,Armas,280
147,Barril,280
38,Corona,280
56,Cuenco,280
0,Enseres domésticos,280
57,Jarro / jarra / jarrón,280
21,Objeto de adorno o servicio de mesa,280
29,Objeto uso individual,280
58,Puñal,280
52,Recipiente,280
30,Sombrero,280
27,Vaso / copa,280
55,Vino,280
150,Báculo,281
5,Libro,281
29,Objeto uso individual,281
24,Cestería,288
0,Enseres domésticos,288
159,Hacha,288
88,Herramienta / utensilios de trabajo,288
14,Mesa,288
15,Mueble,288
16,Mueble de asiento o reposo,288
0,Enseres domésticos,290
99,Espejo,290
160,Fuente,290
21,Objeto de adorno o servicio de mesa,290
161,Cruz,293
8,Objetos de iconografía cristiana,293
162,Piedras preciosas,293
24,Cestería,295
25,Cesto de costura,295
0,Enseres domésticos,295
5,Libro,295
14,Mesa,295
15,Mueble,295
16,Mueble de asiento o reposo,295
18,Silla / sillón,295
8,Objetos de iconografía cristiana,296
32,Rosario,296
35,Crucifijo,298
17,Objeto de iluminación,298
8,Objetos de iconografía cristiana,298
163,Vela / cirio,298
22,Botella,300
164,Botella de peregrino revestida,300
0,Enseres domésticos,300
0,Enseres domésticos,302
1,Florero,302
19,Armas,303
165,Bandera,303
38,Corona,303
129,Escudo,303
29,Objeto uso individual,303
6,Elementos heráldicos y nobiliarios,310
7,Insignia / condecoración,310
31,Joyas,310
29,Objeto uso individual,310
2,Instrumentos de cuerda / cordófonos,312
3,Instrumentos musicales,312
31,Joyas,312
97,Laúd,312
5,Libro,312
