ObjetosID,Objetos,TituloID
29,Objeto uso individual,312
0,Enseres domésticos,313
1,Florero,313
166,Copa (no vítrea),315
0,Enseres domésticos,315
21,Objeto de adorno o servicio de mesa,315
27,Vaso / copa,315
167,Jaula,316
33,Calavera / cráneo,317
168,Candil,317
161,Cruz,317
68,Flagelo / disciplina,317
169,Incensario,317
103,Indumentaria / vestido,317
153,Indumentaria religiosa,317
17,Objeto de iluminación,317
64,Objeto o atributo de santos y mártires,317
8,Objetos de iconografía cristiana,317
65,Palma,317
32,Rosario,317
107,Textil,317
19,Armas,319
20,Espada,319
0,Enseres domésticos,321
21,Objeto de adorno o servicio de mesa,321
66,Fuente / pozo,324
23,Jardín,324
31,Joyas,324
29,Objeto uso individual,324
170,Caballete,326
35,Crucifijo,326
0,Enseres domésticos,326
1,Florero,326
43,Objetos artísticos,326
8,Objetos de iconografía cristiana,326
46,Pintura,326
66,Fuente / pozo,328
48,Flauta,329
50,Instrumentos de viento / aerófonos,329
3,Instrumentos musicales,329
24,Cestería,331
25,Cesto de costura,331
0,Enseres domésticos,331
5,Libro,331
29,Objeto uso individual,333
30,Sombrero,333
44,Arco / flecha,337
19,Armas,337
86,Casco / yelmo,337
129,Escudo,337
20,Espada,337
24,Cestería,338
135,Dinero,338
0,Enseres domésticos,338
127,Gorra,338
29,Objeto uso individual,338
30,Sombrero,338
5,Libro,339
42,Escultura,340
43,Objetos artísticos,340
99,Espejo,344
100,Espejo de mano,344
64,Objeto o atributo de santos y mártires,344
8,Objetos de iconografía cristiana,344
9,Objetos o atributos mariológicos,344
10,Orbe / esfera,344
65,Palma,344
24,Cestería,345
36,Elemento de arquitectura,345
0,Enseres domésticos,345
1,Florero,345
23,Jardín,345
140,Reloj,349
171,Reloj de bolsillo,349
103,Indumentaria / vestido,355
104,Indumentaria cortesana,355
105,Manto real,355
107,Textil,355
38,Corona,356
161,Cruz,356
29,Objeto uso individual,356
8,Objetos de iconografía cristiana,356
30,Sombrero,356
62,Armadura,358
19,Armas,358
86,Casco / yelmo,358
20,Espada,358
94,Lanza,358
8,Objetos de iconografía cristiana,358
106,Objetos de la Pasión de Cristo,358
67,Abanico,359
157,Mantilla,359
29,Objeto uso individual,359
53,Tocado,359
31,Joyas,360
29,Objeto uso individual,360
31,Joyas,362
5,Libro,362
29,Objeto uso individual,362
33,Calavera / cráneo,364
5,Libro,364
14,Mesa,364
15,Mueble,364
16,Mueble de asiento o reposo,364
19,Armas,367
85,Carruajes,367
86,Casco / yelmo,367
73,Cesta / canasta,367
24,Cestería,367
0,Enseres domésticos,367
129,Escudo,367
31,Joyas,367
94,Lanza,367
29,Objeto uso individual,367
92,Transporte,367
93,Transporte terrestre,367
0,Enseres domésticos,369
1,Florero,369
103,Indumentaria / vestido,370
31,Joyas,370
29,Objeto uso individual,370
107,Textil,370
157,Mantilla,373
29,Objeto uso individual,373
5,Libro,374
22,Botella,375
36,Elemento de arquitectura,375
0,Enseres domésticos,375
57,Jarro / jarra / jarrón,375
5,Libro,375
15,Mueble,375
21,Objeto de adorno o servicio de mesa,375
64,Objeto o atributo de santos y mártires,375
172,Objeto para la higiene,375
8,Objetos de iconografía cristiana,375
61,Redoma,375
109,Ventana / vidriera,375
110,Ventana acristalada con piezas poligonales de vidrio plano,375
47,Alimentos,377
73,Cesta / canasta,377
24,Cestería,377
74,Dados,377
0,Enseres domésticos,377
75,Juego / juguete,377
29,Objeto uso individual,377
72,Pan,377
30,Sombrero,377
8,Objetos de iconografía cristiana,379
9,Objetos o atributos mariológicos,379
10,Orbe / esfera,379
0,Enseres domésticos,380
21,Objeto de adorno o servicio de mesa,380
31,Joyas,381
29,Objeto uso individual,381
67,Abanico,382
0,Enseres domésticos,382
1,Florero,382
31,Joyas,382
29,Objeto uso individual,382
173,Bandeja,384
174,Candelabro,384
0,Enseres domésticos,384
57,Jarro / jarra / jarrón,384
21,Objeto de adorno o servicio de mesa,384
17,Objeto de iluminación,384
163,Vela / cirio,384
161,Cruz,385
8,Objetos de iconografía cristiana,385
106,Objetos de la Pasión de Cristo,385
5,Libro,386
10,Orbe / esfera,386
6,Elementos heráldicos y nobiliarios,389
0,Enseres domésticos,389
95,Escudo heráldico,389
21,Objeto de adorno o servicio de mesa,389
118,Cornucopia,390
119,Elementos mitológicos,390
42,Escultura,390
66,Fuente / pozo,390
43,Objetos artísticos,390
0,Enseres domésticos,391
1,Florero,391
5,Libro,391
14,Mesa,391
121,Misal,391
15,Mueble,391
16,Mueble de asiento o reposo,391
107,Textil,391
122,Textil de uso doméstico,391
103,Indumentaria / vestido,395
153,Indumentaria religiosa,395
107,Textil,395
8,Objetos de iconografía cristiana,396
32,Rosario,396
63,Cetro,398
88,Herramienta / utensilios de trabajo,398
89,Instrumentos agrícolas / ganaderos / de pesca / de caza,398
29,Objeto uso individual,398
5,Libro,400
173,Bandeja,402
0,Enseres domésticos,402
21,Objeto de adorno o servicio de mesa,402
17,Objeto de iluminación,402
175,Palmatoria,402
163,Vela / cirio,402
19,Armas,403
85,Carruajes,403
86,Casco / yelmo,403
73,Cesta / canasta,403
24,Cestería,403
0,Enseres domésticos,403
129,Escudo,403
31,Joyas,403
94,Lanza,403
29,Objeto uso individual,403
92,Transporte,403
93,Transporte terrestre,403
0,Enseres domésticos,404
5,Libro,404
118,Cornucopia,406
119,Elementos mitológicos,406
42,Escultura,406
66,Fuente / pozo,406
43,Objetos artísticos,406
151,Mitra,408
8,Objetos de iconografía cristiana,408
67,Abanico,409
31,Joyas,409
29,Objeto uso individual,409
0,Enseres domésticos,410
1,Florero,410
5,Libro,410
14,Mesa,410
121,Misal,410
15,Mueble,410
16,Mueble de asiento o reposo,410
107,Textil,410
122,Textil de uso doméstico,410
47,Alimentos,411
0,Enseres domésticos,411
87,Frutero,411
21,Objeto de adorno o servicio de mesa,411
27,Vaso / copa,411
55,Vino,411
23,Jardín,412
47,Alimentos,414
176,Copa Römer,414
0,Enseres domésticos,414
57,Jarro / jarra / jarrón,414
21,Objeto de adorno o servicio de mesa,414
76,Objetos de porcelana,414
72,Pan,414
177,Salero,414
178,Salvilla,414
27,Vaso / copa,414
36,Elemento de arquitectura,416
24,Cestería,418
56,Cuenco,418
0,Enseres domésticos,418
160,Fuente,418
14,Mesa,418
15,Mueble,418
21,Objeto de adorno o servicio de mesa,418
52,Recipiente,418
31,Joyas,421
29,Objeto uso individual,421
179,Cubertería,422
180,Cuchillo,422
0,Enseres domésticos,422
62,Armadura,427
19,Armas,427
73,Cesta / canasta,427
24,Cestería,427
63,Cetro,427
38,Corona,427
0,Enseres domésticos,427
20,Espada,427
103,Indumentaria / vestido,427
104,Indumentaria cortesana,427
2,Instrumentos de cuerda / cordófonos,427
3,Instrumentos musicales,427
105,Manto real,427
29,Objeto uso individual,427
8,Objetos de iconografía cristiana,427
106,Objetos de la Pasión de Cristo,427
107,Textil,427
108,Viola,427
2,Instrumentos de cuerda / cordófonos,428
50,Instrumentos de viento / aerófonos,428
3,Instrumentos musicales,428
90,Lira,428
181,Trompeta,428
24,Cestería,429
25,Cesto de costura,429
0,Enseres domésticos,429
5,Libro,429
14,Mesa,429
15,Mueble,429
16,Mueble de asiento o reposo,429
18,Silla / sillón,429
77,Caldero,430
78,Cubo,430
0,Enseres domésticos,430
79,Escoba,430
127,Gorra,430
15,Mueble,430
16,Mueble de asiento o reposo,430
29,Objeto uso individual,430
52,Recipiente,430
44,Arco / flecha,431
62,Armadura,431
19,Armas,431
28,Armas de fuego,431
173,Bandeja,431
133,Brasero,431
86,Casco / yelmo,431
182,Cañón,431
45,Cuadro dentro del cuadro,431
0,Enseres domésticos,431
70,Escopeta,431
129,Escudo,431
20,Espada,431
1,Florero,431
87,Frutero,431
21,Objeto de adorno o servicio de mesa,431
43,Objetos artísticos,431
46,Pintura,431
27,Vaso / copa,431
47,Alimentos,434
73,Cesta / canasta,434
24,Cestería,434
74,Dados,434
0,Enseres domésticos,434
75,Juego / juguete,434
29,Objeto uso individual,434
72,Pan,434
30,Sombrero,434
42,Escultura,437
23,Jardín,437
43,Objetos artísticos,437
8,Objetos de iconografía cristiana,439
32,Rosario,439
88,Herramienta / utensilios de trabajo,441
89,Instrumentos agrícolas / ganaderos / de pesca / de caza,441
73,Cesta / canasta,444
24,Cestería,444
0,Enseres domésticos,444
47,Alimentos,447
19,Armas,447
38,Corona,447
56,Cuenco,447
0,Enseres domésticos,447
57,Jarro / jarra / jarrón,447
21,Objeto de adorno o servicio de mesa,447
29,Objeto uso individual,447
58,Puñal,447
52,Recipiente,447
30,Sombrero,447
27,Vaso / copa,447
55,Vino,447
24,Cestería,448
0,Enseres domésticos,448
1,Florero,448
24,Cestería,449
0,Enseres domésticos,449
62,Armadura,450
19,Armas,450
86,Casco / yelmo,450
161,Cruz,450
20,Espada,450
94,Lanza,450
8,Objetos de iconografía cristiana,450
38,Corona,451
183,Corona de flores,451
29,Objeto uso individual,451
47,Alimentos,452
19,Armas,452
20,Espada,452
103,Indumentaria / vestido,452
153,Indumentaria religiosa,452
72,Pan,452
107,Textil,452
47,Alimentos,461
184,Bota de vino,461
0,Enseres domésticos,461
72,Pan,461
36,Elemento de arquitectura,463
29,Objeto uso individual,467
30,Sombrero,467
29,Objeto uso individual,468
30,Sombrero,468
185,Sombrilla,468
5,Libro,472
31,Joyas,475
29,Objeto uso individual,475
0,Enseres domésticos,479
186,Jarra de vidrio,479
57,Jarro / jarra / jarrón,479
14,Mesa,479
15,Mueble,479
21,Objeto de adorno o servicio de mesa,479
31,Joyas,480
29,Objeto uso individual,480
6,Elementos heráldicos y nobiliarios,481
95,Escudo heráldico,481
7,Insignia / condecoración,481
96,Toisón de Oro,481
12,Órdenes Nobiliarias,481
6,Elementos heráldicos y nobiliarios,482
95,Escudo heráldico,482
120,Guantes,482
15,Mueble,482
16,Mueble de asiento o reposo,482
29,Objeto uso individual,482
18,Silla / sillón,482
30,Sombrero,482
157,Mantilla,486
29,Objeto uso individual,486
99,Espejo,487
100,Espejo de mano,487
50,Instrumentos de viento / aerófonos,493
3,Instrumentos musicales,493
181,Trompeta,493
45,Cuadro dentro del cuadro,497
43,Objetos artísticos,497
46,Pintura,497
36,Elemento de arquitectura,498
109,Ventana / vidriera,498
187,Vidriera artística,498
24,Cestería,499
0,Enseres domésticos,499
5,Libro,502
8,Objetos de iconografía cristiana,503
9,Objetos o atributos mariológicos,503
62,Armadura,504
19,Armas,504
73,Cesta / canasta,504
24,Cestería,504
63,Cetro,504
38,Corona,504
0,Enseres domésticos,504
20,Espada,504
103,Indumentaria / vestido,504
104,Indumentaria cortesana,504
2,Instrumentos de cuerda / cordófonos,504
3,Instrumentos musicales,504
105,Manto real,504
29,Objeto uso individual,504
8,Objetos de iconografía cristiana,504
106,Objetos de la Pasión de Cristo,504
107,Textil,504
108,Viola,504
103,Indumentaria / vestido,508
153,Indumentaria religiosa,508
5,Libro,508
107,Textil,508
31,Joyas,509
29,Objeto uso individual,509
62,Armadura,510
19,Armas,510
86,Casco / yelmo,510
161,Cruz,510
129,Escudo,510
20,Espada,510
94,Lanza,510
8,Objetos de iconografía cristiana,510
161,Cruz,511
8,Objetos de iconografía cristiana,511
6,Elementos heráldicos y nobiliarios,512
95,Escudo heráldico,512
0,Enseres domésticos,513
21,Objeto de adorno o servicio de mesa,513
27,Vaso / copa,513
77,Caldero,516
78,Cubo,516
0,Enseres domésticos,516
79,Escoba,516
80,Olla,516
188,Perol,516
52,Recipiente,516
54,Tonel,516
161,Cruz,517
36,Elemento de arquitectura,517
6,Elementos heráldicos y nobiliarios,517
0,Enseres domésticos,517
95,Escudo heráldico,517
7,Insignia / condecoración,517
5,Libro,517
15,Mueble,517
16,Mueble de asiento o reposo,517
21,Objeto de adorno o servicio de mesa,517
17,Objeto de iluminación,517
8,Objetos de iconografía cristiana,517
189,Orden de Calatrava,517
144,Plato,517
163,Vela / cirio,517
109,Ventana / vidriera,517
110,Ventana acristalada con piezas poligonales de vidrio plano,517
190,Órdenes Militares,517
19,Armas,518
63,Cetro,518
161,Cruz,518
20,Espada,518
29,Objeto uso individual,518
8,Objetos de iconografía cristiana,518
31,Joyas,521
29,Objeto uso individual,521
67,Abanico,523
19,Armas,523
173,Bandeja,523
22,Botella,523
191,Botella para enfriar bebidas / Garrafa,523
0,Enseres domésticos,523
42,Escultura,523
20,Espada,523
66,Fuente / pozo,523
115,Guitarra,523
192,Guitarra de cinco órdenes,523
103,Indumentaria / vestido,523
104,Indumentaria cortesana,523
2,Instrumentos de cuerda / cordófonos,523
50,Instrumentos de viento / aerófonos,523
3,Instrumentos musicales,523
23,Jardín,523
21,Objeto de adorno o servicio de mesa,523
29,Objeto uso individual,523
43,Objetos artísticos,523
193,Paleta de pintor,523
194,Pincel,523
46,Pintura,523
107,Textil,523
101,Trompa,523
102,Trompa natural / cuerno,523
111,Arpa,527
112,Arpa diatónica,527
195,Espineta,527
48,Flauta,527
49,Flauta dulce,527
2,Instrumentos de cuerda / cordófonos,527
50,Instrumentos de viento / aerófonos,527
3,Instrumentos musicales,527
97,Laúd,527
39,Música escrita / partituras,527
40,Música ilegible,527
0,Enseres domésticos,534
57,Jarro / jarra / jarrón,534
21,Objeto de adorno o servicio de mesa,534
103,Indumentaria / vestido,536
107,Textil,536
8,Objetos de iconografía cristiana,539
106,Objetos de la Pasión de Cristo,539
8,Objetos de iconografía cristiana,540
9,Objetos o atributos mariológicos,540
107,Textil,541
24,Cestería,542
45,Cuadro dentro del cuadro,542
0,Enseres domésticos,542
15,Mueble,542
43,Objetos artísticos,542
46,Pintura,542
107,Textil,542
161,Cruz,543
5,Libro,543
8,Objetos de iconografía cristiana,543
66,Fuente / pozo,545
0,Enseres domésticos,546
1,Florero,546
5,Libro,546
14,Mesa,546
121,Misal,546
15,Mueble,546
16,Mueble de asiento o reposo,546
107,Textil,546
122,Textil de uso doméstico,546
88,Herramienta / utensilios de trabajo,547
2,Instrumentos de cuerda / cordófonos,547
3,Instrumentos musicales,547
75,Juego / juguete,547
118,Cornucopia,550
119,Elementos mitológicos,550
66,Fuente / pozo,550
31,Joyas,553
29,Objeto uso individual,553
0,Enseres domésticos,554
1,Florero,554
67,Abanico,557
31,Joyas,557
29,Objeto uso individual,557
0,Enseres domésticos,558
87,Frutero,558
21,Objeto de adorno o servicio de mesa,558
5,Libro,562
0,Enseres domésticos,563
1,Florero,563
76,Objetos de porcelana,563
66,Fuente / pozo,565
23,Jardín,565
31,Joyas,565
29,Objeto uso individual,565
0,Enseres domésticos,568
1,Florero,568
118,Cornucopia,571
119,Elementos mitológicos,571
66,Fuente / pozo,575
23,Jardín,575
29,Objeto uso individual,575
185,Sombrilla,575
47,Alimentos,576
19,Armas,576
147,Barril,576
38,Corona,576
56,Cuenco,576
0,Enseres domésticos,576
57,Jarro / jarra / jarrón,576
21,Objeto de adorno o servicio de mesa,576
29,Objeto uso individual,576
58,Puñal,576
52,Recipiente,576
30,Sombrero,576
27,Vaso / copa,576
55,Vino,576
67,Abanico,577
196,Documento,577
0,Enseres domésticos,577
21,Objeto de adorno o servicio de mesa,577
29,Objeto uso individual,577
85,Carruajes,580
31,Joyas,580
29,Objeto uso individual,580
53,Tocado,580
92,Transporte,580
93,Transporte terrestre,580
42,Escultura,589
88,Herramienta / utensilios de trabajo,589
197,Instrumentos de carpintero,589
43,Objetos artísticos,589
66,Fuente / pozo,590
23,Jardín,590
31,Joyas,590
29,Objeto uso individual,590
62,Armadura,593
19,Armas,593
73,Cesta / canasta,593
24,Cestería,593
63,Cetro,593
38,Corona,593
0,Enseres domésticos,593
20,Espada,593
103,Indumentaria / vestido,593
104,Indumentaria cortesana,593
2,Instrumentos de cuerda / cordófonos,593
3,Instrumentos musicales,593
105,Manto real,593
29,Objeto uso individual,593
8,Objetos de iconografía cristiana,593
106,Objetos de la Pasión de Cristo,593
107,Textil,593
108,Viola,593
19,Armas,594
20,Espada,594
29,Objeto uso individual,596
185,Sombrilla,596
67,Abanico,597
29,Objeto uso individual,597
24,Cestería,598
0,Enseres domésticos,598
0,Enseres domésticos,600
99,Espejo,600
160,Fuente,600
21,Objeto de adorno o servicio de mesa,600
161,Cruz,601
169,Incensario,601
43,Objetos artísticos,601
8,Objetos de iconografía cristiana,601
0,Enseres domésticos,602
1,Florero,602
198,Biblia,606
0,Enseres domésticos,606
1,Florero,606
5,Libro,606
158,Huerto,607
47,Alimentos,608
22,Botella,608
164,Botella de peregrino revestida,608
199,Dulces,608
6,Elementos heráldicos y nobiliarios,608
0,Enseres domésticos,608
95,Escudo heráldico,608
2,Instrumentos de cuerda / cordófonos,608
124,Instrumentos de percusión / membranófonos,608
50,Instrumentos de viento / aerófonos,608
3,Instrumentos musicales,608
61,Redoma,608
92,Transporte,608
200,Transporte marítimo / fluvial,608
55,Vino,608
24,Cestería,610
0,Enseres domésticos,610
103,Indumentaria / vestido,610
107,Textil,610
152,Trajes regionales,610
92,Transporte,610
93,Transporte terrestre,610
31,Joyas,613
29,Objeto uso individual,613
85,Carruajes,619
10,Orbe / esfera,619
140,Reloj,619
201,Reloj de arena,619
92,Transporte,619
93,Transporte terrestre,619
8,Objetos de iconografía cristiana,622
9,Objetos o atributos mariológicos,622
5,Libro,623
31,Joyas,624
29,Objeto uso individual,624
47,Alimentos,625
0,Enseres domésticos,625
87,Frutero,625
21,Objeto de adorno o servicio de mesa,625
72,Pan,625
144,Plato,625
202,Taza,625
0,Enseres domésticos,626
21,Objeto de adorno o servicio de mesa,626
52,Recipiente,626
140,Reloj,626
47,Alimentos,629
24,Cestería,629
203,Embutidos / fiambres,629
0,Enseres domésticos,629
14,Mesa,629
15,Mueble,629
204,Anillo,633
0,Enseres domésticos,633
87,Frutero,633
31,Joyas,633
21,Objeto de adorno o servicio de mesa,633
29,Objeto uso individual,633
67,Abanico,636
0,Enseres domésticos,636
1,Florero,636
29,Objeto uso individual,636
38,Corona,637
183,Corona de flores,637
29,Objeto uso individual,637
19,Armas,638
165,Bandera,638
35,Crucifijo,638
20,Espada,638
8,Objetos de iconografía cristiana,638
92,Transporte,638
200,Transporte marítimo / fluvial,638
0,Enseres domésticos,639
1,Florero,639
5,Libro,639
22,Botella,641
33,Calavera / cráneo,641
0,Enseres domésticos,641
5,Libro,641
61,Redoma,641
31,Joyas,642
29,Objeto uso individual,642
0,Enseres domésticos,644
21,Objeto de adorno o servicio de mesa,644
73,Cesta / canasta,646
24,Cestería,646
56,Cuenco,646
0,Enseres domésticos,646
87,Frutero,646
21,Objeto de adorno o servicio de mesa,646
52,Recipiente,646
64,Objeto o atributo de santos y mártires,649
8,Objetos de iconografía cristiana,649
9,Objetos o atributos mariológicos,649
65,Palma,649
31,Joyas,651
29,Objeto uso individual,651
5,Libro,652
8,Objetos de iconografía cristiana,652
32,Rosario,652
47,Alimentos,654
73,Cesta / canasta,654
24,Cestería,654
74,Dados,654
0,Enseres domésticos,654
75,Juego / juguete,654
29,Objeto uso individual,654
72,Pan,654
30,Sombrero,654
